ANALYSIS_DATE_FULL,TWR_NET_CUMULATED
2024-06-11,4.09015614759716
2024-06-12,4.096667485321801
2024-06-13,4.09570831541662
2024-06-14,4.08725946798687
2024-06-17,4.08619791528368
2024-06-18,4.09403759281213
2024-06-19,4.0971454638232
2024-06-20,4.0999109520336
2024-06-21,4.09906618643047
2024-06-24,4.1022084617427
2024-06-25,4.10310882304567
2024-06-26,4.1014192918394095
2024-06-27,4.10108012194112
2024-06-28,4.0997517821373
2024-07-01,4.1071646725633695
2024-07-02,4.10670109836291
2024-07-03,4.11185528768186
2024-07-04,4.11449958449247
2024-07-05,4.11744626410331
2024-07-08,4.12148449641768
2024-07-09,4.11933139101096
2024-07-10,4.12041734801521
2024-07-11,4.12673309003846
2024-07-12,4.12740666424125
2024-07-15,4.12706428144057
2024-07-16,4.13219406645847
2024-07-17,4.13382800196489
2024-07-18,4.13735266007824
2024-07-19,4.135179554671311
2024-07-22,4.13952576548519
2024-07-23,4.14201006229402
2024-07-24,4.14290482789771
2024-07-25,4.13987255258669
2024-07-26,4.14157208379307
2024-07-29,4.13927778698635
2024-07-30,4.14280363649815
2024-07-31,4.14703306021308
2024-08-01,4.15269522803376
2024-08-02,4.14067374399404
2024-08-05,4.11745232861512
2024-08-06,4.12687713304789
2024-08-07,4.13930980849062
2024-08-08,4.13858944718965
2024-08-09,4.14394042360844
2024-08-12,4.15050854843137
2024-08-13,4.15253486673903
2024-08-14,4.15687107755279
2024-08-16,4.16894577449546
2024-08-19,4.170554114302369
2024-08-20,4.17209245410852
2024-08-21,4.17200126270907
2024-08-22,4.17475675091936
2024-08-23,4.17773783483136
2024-08-26,4.1804333230409805
2024-08-27,4.18382798115289
2024-08-28,4.18698144786368
2024-08-29,4.19020491457526
2024-08-30,4.19576708239483
2024-09-02,4.1970542307997505
2024-09-03,4.19510791249298
2024-09-04,4.19052491457881
2024-09-05,4.19274682858786
2024-09-06,4.19269563718885
2024-09-09,4.1936871898912695
2024-09-10,4.1919620629853895
2024-09-11,4.18427357685706
2024-09-12,4.18649989516694
2024-09-13,4.18978776618001
2024-09-16,4.19331242429336
2024-09-17,4.19906578351349
2024-09-18,4.20146448462216
2024-09-19,4.213035607363921
2024-09-20,4.2134523944662
2024-09-23,4.21572549987426
2024-09-24,4.22026171069024
2024-09-25,4.22104088059343
2024-09-26,4.22417315590556
2024-09-27,4.226390665613771
2024-09-30,4.22743662261757
